[boot] zone 2 (assets/maps/fields_overflow.bhmap: 64x48) online
[boot] zone 3 (assets/maps/thornwall_crypt.bhmap: 48x36) online
[boot] zone 4 (assets/maps/bonehowl_mine.bhmap: 56x40) online
[boot] zone 5 (assets/maps/drowned_crypt.bhmap: 48x36) online
[boot] zone 6 (assets/maps/weeping_castle.bhmap: 40x30) online
[rehearsal] siege window OPEN unconditionally (drill posture)
[auth] registration OPEN (prototype posture; --no-register to gate); limiter: 60 logins + 30 new accounts per 60s per IP, 10 consecutive bad-password fails -> 60s lockout
[zone] t137a__06 -> map 1 at (32,16)
[zone] t137a__06 -> map 1 at (32,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137d__02 -> map 1 at (34,16)
[soak] tick=6600 online=15 entities=209 tickUs p50=818 p99=1424 worldHash=fc4441a90ad23345 pkts=6233/2528726
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__10 -> map 6 at (20,27)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 1 at (21,14)
[zone] t137a__03 -> map 1 at (21,14)
[soak] tick=7200 online=15 entities=206 tickUs p50=922 p99=1552 worldHash=bbf8ed70885e41cc pkts=6834/2804782
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__06 -> map 1 at (21,14)
[soak] tick=7800 online=15 entities=203 tickUs p50=904 p99=1457 worldHash=e5ca257e1208d2f3 pkts=7447/3082321
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[soak] tick=8400 online=15 entities=203 tickUs p50=893 p99=1472 worldHash=d47cfd745521144e pkts=8054/3366068
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__09 -> map 1 at (21,14)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (32,16)
[zone] t137a__06 -> map 1 at (32,16)
[soak] tick=9000 online=15 entities=205 tickUs p50=873 p99=1418 worldHash=3e3900069671b1dd pkts=8689/3617367
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__06 -> map 1 at (21,14)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__06 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[soak] tick=9600 online=15 entities=206 tickUs p50=893 p99=1488 worldHash=1dc0ae3cb933c86d pkts=9306/3897415
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__08 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__09 -> map 1 at (34,16)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__02 -> map 6 at (20,27)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137a__11 -> map 1 at (34,16)
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137d__02 -> map 1 at (34,16)
[soak] tick=10200 online=15 entities=206 tickUs p50=805 p99=1322 worldHash=0fb16241e77a3cd5 pkts=9968/4097672
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__02 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__03 -> map 1 at (34,16)
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__07 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__05 -> map 1 at (34,16)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137a__00 -> map 1 at (34,16)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137a__10 -> map 1 at (34,16)
[zone] t137a__10 -> map 1 at (34,16)
[soak] tick=10800 online=15 entities=205 tickUs p50=873 p99=1441 worldHash=c1df08f18c4c32be pkts=10642/4353085
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 6 at (20,27)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__05 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__04 -> map 1 at (34,16)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__09 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137a__08 -> map 6 at (20,27)
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137d__02 -> map 1 at (34,16)
[zone] t137d__01 -> map 6 at (20,27)
[zone] t137d__01 -> map 6 at (20,27)
[zone] t137a__06 -> map 1 at (32,16)
[zone] t137a__06 -> map 1 at (32,16)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__00 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[zone] t137a__07 -> map 6 at (20,27)
[soak] tick=11400 online=15 entities=206 tickUs p50=948 p99=1586 worldHash=bd669a0333c4a8c6 pkts=11294/4652533
[zone] t137d__00 -> map 6 at (20,27)
[zone] t137d__00 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 1 at (21,14)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__04 -> map 6 at (20,27)
[zone] t137a__01 -> map 1 at (34,16)
[zone] t137a__01 -> map 1 at (34,16)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__01 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 6 at (20,27)
[zone] t137a__03 -> map 1 at (21,14)
[zone] t137a__03 -> map 1 at (21,14)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137d__02 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[zone] t137a__11 -> map 6 at (20,27)
[soak] tick=12000 online=15 entities=206 tickUs p50=847 p99=1450 worldHash=7d6ca053849c9e90 pkts=11913/4875985
[zone] t137a__11 -> map 1 at (21,14)
[zone] t137a__11 -> map 1 at (21,14)
